trial_id,participant_id,condition,difficulty,correct,rt_ms,confidence_1_5
2878,859,C,MEDIUM,nie,531.7,2
2879,276,a,hard,1,751.6,brak
2880,949,C,HARD,1,744.2,3
2881,490,C,HARD,1,618.0,4
2882,355,b,MEDIUM,tak,726.8,5
2883,332,C,HARD,1,689.6,3
2884,671,a,EASY,0,593.1,1
2885,980,c,HARD,1,576.3,1
2886,273,b,easy,nie,"481,1",3
2887,551,A,HARD,1,633.2,1
2888,341,C,hard,0,"697,2",2
2889,277,a,hard,0,615.7,5
2890,504,c,easy,0,313.4,3
2891,833,a,hard,tak,"571,0",3
2892,918,C,MEDIUM,0,679.2,3
2893,458,A,hard,tak,736.1,4
2894,586,a,hard,1,611.2,3
2895,502,C,medium,1,528.7,3
2896,591,c,easy,1,451.4,4
2897,277,A,HARD,1,575.4,1
2898,928,B,EASY,0,401.8,4
2899,896,a,EASY,1,542.5,5
2900,80,B,hard,1,689.8,2
2901,402,a,MEDIUM,0,605.0,4
2902,239,c,HARD,0,820.9,5
2903,171,C,easy,0,"550,8",3
2904,792,a,HARD,tak,1761.4,5
2905,73,c,medium,1,"534,1",3
2906,330,c,hard,tak,"607,6",brak
2907,988,C,EASY,0,464.2,1
2908,777,c,medium,0,595.8,5
2909,868,C,EASY,1,431.9,3
2910,292,a,medium,0,547.3,5
2911,555,a,medium,0,"667,7",1
2912,826,A,medium,1,"624,7",brak
2913,269,A,MEDIUM,1,"539,9",3
2914,5,B,easy,1,607.8,1
2915,189,a,HARD,1,"664,2",5
2916,837,c,EASY,1,644.9,5
2917,695,A,easy,1,466.4,2
2918,181,c,medium,1,493.5,1
2919,260,b,EASY,0,504.1,1
2920,833,B,EASY,1,609.4,1
2921,662,C,EASY,1,494.8,2
2922,157,A,medium,0,430.7,5
2923,222,b,medium,tak,532.1,5
2924,753,C,hard,0,664.5,brak
2925,386,A,MEDIUM,tak,579.0,3
2926,318,b,MEDIUM,1,"704,5",2
2927,621,B,HARD,nie,799.3,5
2928,933,B,EASY,1,"548,5",3
2929,99,c,hard,0,818.7,4
2930,573,B,medium,0,706.7,4
2931,783,B,HARD,0,734.5,3
2932,13,b,HARD,tak,604.7,2
2933,92,a,easy,0,557.8,4
2934,701,b,medium,0,514.7,5
2935,746,B,medium,1,620.2,4
2936,522,C,hard,1,665.3,3
2937,774,A,medium,tak,724.0,5
2938,847,C,HARD,1,612.2,1
2939,247,c,easy,1,"540,9",5
2940,770,A,medium,0,475.7,brak
2941,803,C,medium,0,1766.7,1
2942,454,c,MEDIUM,0,675.2,4
2943,730,B,hard,0,733.7,1
2944,24,c,EASY,0,524.3,2
2945,1014,A,medium,0,"787,1",4
2946,823,b,HARD,nie,"522,3",1
2947,778,a,HARD,1,669.2,4
2948,795,c,EASY,1,562.5,1
2949,629,C,MEDIUM,0,648.5,1
2950,370,c,HARD,tak,665.0,5
2951,393,A,easy,tak,"512,6",5
2952,636,c,MEDIUM,nie,"560,9",4
2953,248,a,EASY,1,428.6,3
2954,829,C,EASY,1,524.2,5
2955,545,C,HARD,1,744.4,1
2956,278,A,medium,1,642.1,2
2957,3,C,easy,1,"611,9",2
2958,922,b,easy,1,594.5,2
2959,943,b,medium,nie,703.7,4
2960,650,C,medium,1,565.9,3
2961,251,b,HARD,nie,545.6,3
2962,382,C,HARD,0,"609,7",1
2963,617,a,easy,1,383.1,1
2964,675,C,hard,nie,"746,5",1
2965,436,B,MEDIUM,1,679.4,5
2966,153,B,EASY,0,525.1,4
2967,453,A,EASY,1,"2020,5",brak
2968,310,a,EASY,nie,581.5,4
2969,501,A,EASY,1,564.3,5
2970,446,a,medium,0,519.3,2
2971,642,c,HARD,0,805.0,1
2972,98,C,medium,nie,"724,9",5
2973,176,C,medium,nie,610.5,5
2974,502,A,EASY,1,484.5,brak
2975,505,A,HARD,tak,550.0,1
2976,985,A,EASY,0,595.0,3
2977,693,b,hard,tak,739.4,1
2978,52,A,HARD,nie,1851.8,3
2979,741,b,easy,1,"485,2",3
2980,766,c,easy,0,443.9,4
2981,646,c,easy,tak,518.1,2
2982,62,C,EASY,1,480.2,3
2983,225,C,hard,tak,584.2,2
2984,959,c,HARD,nie,600.7,1
2985,845,c,HARD,0,"708,7",1
2986,472,C,MEDIUM,1,590.9,4
2987,882,b,EASY,nie,"461,3",1
2988,263,b,HARD,0,655.5,4
2989,178,A,medium,0,515.9,5
2990,128,c,hard,1,"795,8",brak
2991,663,b,MEDIUM,tak,527.5,4
2992,396,A,medium,tak,546.6,1
2993,931,c,HARD,0,707.0,5
2994,349,b,hard,0,1214.0,3
2995,311,B,easy,1,448.2,1
2996,150,C,HARD,tak,711.9,2
2997,876,c,easy,tak,526.0,2
2998,411,c,HARD,0,684.7,4
2999,730,a,MEDIUM,tak,"677,7",4
3000,165,B,medium,tak,"664,5",3
